id,filename,class_name,fold
1317,46656-6-4-0.wav,gun_shot,1
1318,46656-6-5-0.wav,gun_shot,1
1319,49974-1-0-0.wav,car_horn,8
1320,50618-6-0-0.wav,gun_shot,4
1321,52102-1-0-0.wav,car_horn,5
1322,52284-6-0-0.wav,gun_shot,8
1323,52357-6-0-0.wav,gun_shot,3
1324,54086-1-0-0.wav,car_horn,10
1325,54086-1-1-0.wav,car_horn,10
1326,54086-1-2-0.wav,car_horn,10
1327,54187-1-0-0.wav,car_horn,9
1328,54187-1-0-1.wav,car_horn,9
1329,54187-1-0-2.wav,car_horn,9
1330,54187-1-0-3.wav,car_horn,9
1331,54187-1-0-4.wav,car_horn,9
1332,57607-1-0-0.wav,car_horn,6
1333,58202-1-0-0.wav,car_horn,2
1334,64346-6-0-0.wav,gun_shot,6
1335,65472-1-0-0.wav,car_horn,5
1336,66115-1-0-0.wav,car_horn,10
1337,66115-1-0-1.wav,car_horn,10
1338,68657-1-0-0.wav,car_horn,6
1339,6984-1-0-0.wav,car_horn,8
1340,7060-6-0-0.wav,gun_shot,7
1341,7060-6-1-0.wav,gun_shot,7
1342,7060-6-2-0.wav,gun_shot,7
1343,7061-6-0-0.wav,gun_shot,1
1344,7062-6-0-0.wav,gun_shot,10
1345,7063-6-0-0.wav,gun_shot,9
1346,7064-6-0-0.wav,gun_shot,4
1347,7064-6-1-0.wav,gun_shot,4
1348,7064-6-2-0.wav,gun_shot,4
1349,7064-6-3-0.wav,gun_shot,4
1350,7064-6-4-0.wav,gun_shot,4
1351,7064-6-5-0.wav,gun_shot,4
1352,7065-6-0-0.wav,gun_shot,8
1353,7066-6-0-0.wav,gun_shot,5
1354,7066-6-1-0.wav,gun_shot,5
1355,7067-6-0-0.wav,gun_shot,7
1356,7068-6-0-0.wav,gun_shot,8
1357,71309-1-0-0.wav,car_horn,8
1358,71309-1-0-1.wav,car_horn,8
1359,71309-1-0-2.wav,car_horn,8
1360,71309-1-0-3.wav,car_horn,8
1361,71309-1-0-4.wav,car_horn,8
1362,71309-1-0-5.wav,car_horn,8
1363,71309-1-0-6.wav,car_horn,8
1364,71309-1-0-7.wav,car_horn,8
1365,71309-1-0-8.wav,car_horn,8
1366,71309-1-1-0.wav,car_horn,8
1367,71309-1-2-0.wav,car_horn,8
1368,71439-1-0-0.wav,car_horn,5
1369,71439-1-1-0.wav,car_horn,5
1370,71439-1-2-0.wav,car_horn,5
1371,71439-1-3-0.wav,car_horn,5
1372,72259-1-0-0.wav,car_horn,5
1373,72259-1-0-1.wav,car_horn,5
1374,72259-1-0-2.wav,car_horn,5
1375,72259-1-0-3.wav,car_horn,5
1376,72259-1-0-4.wav,car_horn,5
1377,72259-1-0-5.wav,car_horn,5
1378,72259-1-1-0.wav,car_horn,5
1379,72259-1-10-0.wav,car_horn,5
1380,72259-1-10-1.wav,car_horn,5
1381,72259-1-10-10.wav,car_horn,5
1382,72259-1-10-11.wav,car_horn,5
1383,72259-1-10-12.wav,car_horn,5
1384,72259-1-10-13.wav,car_horn,5
1385,72259-1-10-14.wav,car_horn,5
1386,72259-1-10-2.wav,car_horn,5
1387,72259-1-10-3.wav,car_horn,5
1388,72259-1-10-4.wav,car_horn,5
1389,72259-1-10-5.wav,car_horn,5
1390,72259-1-10-6.wav,car_horn,5
1391,72259-1-10-7.wav,car_horn,5
1392,72259-1-10-8.wav,car_horn,5
1393,72259-1-10-9.wav,car_horn,5
1394,72259-1-2-0.wav,car_horn,5
1395,72259-1-3-0.wav,car_horn,5
1396,72259-1-5-0.wav,car_horn,5
1397,72259-1-5-1.wav,car_horn,5
1398,72259-1-5-2.wav,car_horn,5
1399,72259-1-5-3.wav,car_horn,5
1400,72259-1-5-4.wav,car_horn,5
1401,72259-1-6-0.wav,car_horn,5
1402,72259-1-6-1.wav,car_horn,5
1403,72259-1-7-0.wav,car_horn,5
1404,72259-1-7-1.wav,car_horn,5
1405,72259-1-7-10.wav,car_horn,5
1406,72259-1-7-11.wav,car_horn,5
1407,72259-1-7-12.wav,car_horn,5
1408,72259-1-7-13.wav,car_horn,5
1409,72259-1-7-14.wav,car_horn,5
1410,72259-1-7-15.wav,car_horn,5
1411,72259-1-7-16.wav,car_horn,5
1412,72259-1-7-17.wav,car_horn,5
1413,72259-1-7-18.wav,car_horn,5
1414,72259-1-7-19.wav,car_horn,5
1415,72259-1-7-2.wav,car_horn,5
1416,72259-1-7-20.wav,car_horn,5
1417,72259-1-7-21.wav,car_horn,5
1418,72259-1-7-22.wav,car_horn,5
1419,72259-1-7-3.wav,car_horn,5
1420,72259-1-7-4.wav,car_horn,5
1421,72259-1-7-5.wav,car_horn,5
1422,72259-1-7-6.wav,car_horn,5
1423,72259-1-7-7.wav,car_horn,5
1424,72259-1-7-8.wav,car_horn,5
1425,72259-1-7-9.wav,car_horn,5
1426,72259-1-8-0.wav,car_horn,5
1427,72259-1-9-0.wav,car_horn,5
1428,72259-1-9-1.wav,car_horn,5
1429,72259-1-9-10.wav,car_horn,5
1430,72259-1-9-11.wav,car_horn,5
1431,72259-1-9-12.wav,car_horn,5
1432,72259-1-9-13.wav,car_horn,5
1433,72259-1-9-14.wav,car_horn,5
1434,72259-1-9-15.wav,car_horn,5
1435,72259-1-9-16.wav,car_horn,5
1436,72259-1-9-17.wav,car_horn,5
1437,72259-1-9-2.wav,car_horn,5
1438,72259-1-9-3.wav,car_horn,5
1439,72259-1-9-4.wav,car_horn,5
1440,72259-1-9-5.wav,car_horn,5
1441,72259-1-9-6.wav,car_horn,5
1442,72259-1-9-7.wav,car_horn,5
1443,72259-1-9-8.wav,car_horn,5
1444,72259-1-9-9.wav,car_horn,5
1445,72567-1-0-0.wav,car_horn,2
1446,72567-1-0-1.wav,car_horn,2
1447,72567-1-1-0.wav,car_horn,2
1448,72567-1-2-0.wav,car_horn,2
1449,72567-1-2-1.wav,car_horn,2
1450,72567-1-2-2.wav,car_horn,2
1451,72567-1-2-3.wav,car_horn,2
1452,72567-1-2-4.wav,car_horn,2
1453,72567-1-2-5.wav,car_horn,2
1454,72567-1-3-0.wav,car_horn,2
1455,72567-1-4-0.wav,car_horn,2
1456,72567-1-4-1.wav,car_horn,2
1457,72567-1-4-2.wav,car_horn,2
1458,72567-1-4-3.wav,car_horn,2
1459,72567-1-4-4.wav,car_horn,2
1460,72567-1-4-5.wav,car_horn,2
1461,72567-1-4-6.wav,car_horn,2
1462,72567-1-4-7.wav,car_horn,2
1463,72567-1-5-0.wav,car_horn,2
1464,73168-1-0-0.wav,car_horn,9
1465,73168-1-1-0.wav,car_horn,9
1466,73168-1-2-0.wav,car_horn,9
1467,7389-1-0-0.wav,car_horn,4
1468,7389-1-0-1.wav,car_horn,4
1469,7389-1-0-2.wav,car_horn,4
1470,7389-1-0-3.wav,car_horn,4
1471,7389-1-0-4.wav,car_horn,4
1472,7389-1-0-5.wav,car_horn,4
1473,7389-1-0-6.wav,car_horn,4
1474,7389-1-0-7.wav,car_horn,4
1475,7389-1-1-0.wav,car_horn,4
1476,76089-6-0-0.wav,gun_shot,2
1477,76090-6-0-0.wav,gun_shot,2
1478,76090-6-1-0.wav,gun_shot,2
1479,76091-6-0-0.wav,gun_shot,2
1480,76091-6-1-0.wav,gun_shot,2
1481,76091-6-2-0.wav,gun_shot,2
1482,76091-6-3-0.wav,gun_shot,2
1483,76091-6-4-0.wav,gun_shot,2
1484,76091-6-5-0.wav,gun_shot,2
1485,76093-6-0-0.wav,gun_shot,1
1486,76093-6-1-0.wav,gun_shot,1
1487,76094-6-0-0.wav,gun_shot,3
1488,76094-6-1-0.wav,gun_shot,3
1489,77246-6-0-0.wav,gun_shot,1
1490,77247-6-0-0.wav,gun_shot,5
1491,78776-6-0-0.wav,gun_shot,3
1492,84254-6-0-0.wav,gun_shot,5
1493,86278-6-0-0.wav,gun_shot,1
1494,87562-6-0-0.wav,gun_shot,9
1495,93139-6-0-0.wav,gun_shot,5
